id	name	type	description	prerequisites	prerequisite_feats	benefit	normal	special	source	teamwork	critical	grit	style	performance	racial	companion_familiar	race_name	note	goal	completion_benefit	multiple	suggested_traits	choice
155	Strike Back	Combat	You can strike at foes that attack you using their superior reach, by targeting their limbs or weapons as they come at you.	base attack bonus +11		You can ready an action to make a melee attack against any foe that attacks you in melee, even if the foe is outside of your reach.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
156	Stunning Critical	Combat	Your critical hits cause opponents to become stunned.	base attack bonus +17	Critical Focus, Staggering Critical	Whenever you score a critical hit, your opponent becomes stunned for 1d4 rounds. A successful Fortitude save reduces this to staggered for 1d4 rounds. The DC of this Fortitude save is equal to 10 + your base attack bonus. The effects of this feat do not stack. Additional hits instead add to the duration.		You can only apply the effects of one critical feat to a given critical hit unless you possess Critical Mastery.	PFRPG Core	0	1	0	0	0	0	0					0		NULL
157	Stunning Fist	Combat	You know just where to strike to temporarily stun a foe.	DEX 13, WIS 13, base attack bonus +8	Improved Unarmed Strike	You must declare that you are using this feat before you make your attack roll (thus, a failed attack roll ruins the attempt). Stunning Fist forces a foe damaged by your unarmed attack to make a Fortitude saving throw (DC 10 + 1/2 your character level + your Wis modifier), in addition to dealing damage normally. A defender who fails this saving throw is stunned for 1 round (until just before your next turn). A stunned character drops everything held, can't take actions, loses any Dexterity bonus to AC, and takes a -2 penalty to AC. You may attempt a stunning attack once per day for every four levels you have attained (but see Special), and no more than once per round. Constructs, oozes, plants, undead, incorporeal creatures, and creatures immune to critical hits cannot be stunned.		A monk receives Stunning Fist as a bonus feat at 1st level, even if he does not meet the prerequisites. A monk may attempt a stunning attack a number of times per day equal to his monk level, plus one more time per day for every four levels he has in classes other than monk.	PFRPG Core	0	0	0	0	0	0	0					0		NULL
158	Throw Anything	Combat	You are used to throwing things you have on hand.			You do not suffer any penalties for using an improvised ranged weapon. You receive a +1 circumstance bonus on attack rolls made with thrown splash weapons.	You take a -4 penalty on attack rolls made with an improvised weapon.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
159	Tiring Critical	Combat	Your critical hits cause opponents to become fatigued.	base attack bonus +13	Critical Focus	Whenever you score a critical hit, your opponent becomes fatigued. This feat has no additional effect on a fatigued or exhausted creature.		You can only apply the effects of one critical feat to a given critical hit unless you possess Critical Mastery.	PFRPG Core	0	1	0	0	0	0	0					0		NULL
160	Toughness	General	You have enhanced physical stamina.			You gain +3 hit points. For every Hit Die you possess beyond 3, you gain an additional +1 hit point. If you have more than 3 Hit Dice, you gain +1 hit points whenever you gain a Hit Die (such as when you gain a level).			PFRPG Core	0	0	0	0	0	0	0					0		NULL
161	Tower Shield Proficiency	Combat	You are trained in how to properly use a tower shield.		Shield Proficiency	When you use a tower shield, the shield's armor check penalty only applies to Strength and Dexterity-based skills.	A character using a shield with which he is not proficient takes the shield's armor check penalty on attack rolls and on all skill checks that involve moving, including Ride.	Fighters automatically have Tower Shield Proficiency as a bonus feat. They need not select it.	PFRPG Core	0	0	0	0	0	0	0					0		NULL
162	Trample	Combat	While mounted, you can ride down opponents and trample them under your mount.	1 Ride rank	Mounted Combat	When you attempt to overrun an opponent while mounted, your target may not choose to avoid you. Your mount may make one hoof attack against any target you knock down, gaining the standard +4 bonus on attack rolls against prone targets.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
163	Turn Undead	General	Calling upon higher powers, you cause undead to flee from the might of your unleashed divine energy.	Channel Positive Energy class feature		You can, as a standard action, use one of your uses of channel positive energy to cause all undead within 30 feet of you to flee, as if panicked. Undead receive a Will save to negate the effect. The DC for this Will save is equal to 10 + 1/2 your cleric level + your Charisma modifier. Undead that fail their save flee for 1 minute. Intelligent undead receive a new saving throw each round to end the effect. If you use channel energy in this way, it has no other effect (it does not heal or harm nearby creatures).			PFRPG Core	0	0	0	0	0	0	0					0		NULL
164	Two-Weapon Defense	Combat	You are skilled at defending yourself while dual-wielding.	DEX 15	Two-Weapon Fighting	When wielding a double weapon or two weapons (not including natural weapons or unarmed strikes), you gain a +1 shield bonus to your AC. When you are fighting defensively or using the total defense action, this shield bonus increases to +2.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
165	Two-Weapon Fighting	Combat	You can fight with a weapon wielded in each of your hands. You can make one extra attack each round with the secondary weapon.	DEX 15		Your penalties on attack rolls for fighting with two weapons are reduced. The penalty for your primary hand lessens by 2 and the one for your off hand lessens by 6. See Two-Weapon Fighting in Chapter 8.	If you wield a second weapon in your off hand, you can get one extra attack per round with that weapon. When fighting in this way you suffer a -6 penalty with your regular attack or attacks with your primary hand and a -10 penalty to the attack with your off hand. If your offhand weapon is light, the penalties are reduced by 2 each. An unarmed strike is always considered light.		PFRPG Core	0	0	0	0	0	0	0					0		NULL
166	Two-Weapon Rend	Combat	Striking with both of your weapons simultaneously, you can use them to deliver devastating wounds.	DEX 17, base attack bonus +11	Double Slice, Improved Two-Weapon Fighting, Two-Weapon Fighting	If you hit an opponent with both your primary hand and your off-hand weapon, you deal an additional 1d10 points of damage plus 1-1/2 times your Strength modifier. You can only deal this additional damage once each round.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
167	Unseat	Combat	You are skilled at unseating your mounted opponents.	STR 13, 1 Ride rank, base attack bonus +1	Mounted Combat, Power Attack, Improved Bull Rush	When charging an opponent while mounted and wielding a lance, resolve the attack as normal. If it hits, you may immediately make a free bull rush attempt in addition to the normal damage. If successful, the target is knocked off his horse and lands prone in a space adjacent to his mount that is directly away from you.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
168	Vital Strike	Combat	You make a single attack that deals significantly more damage than normal.	base attack bonus +6		When you use the attack action, you can make one attack at your highest base attack bonus that deals additional damage. Roll the weapon's damage dice for the attack twice and add the results together before adding bonuses from Strength, weapon abilities (such as flaming), precision-based damage, and other damage bonuses. These extra weapon damage dice are not multiplied on a critical hit, but are added to the total.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
169	Weapon Finesse	Combat	You are trained in using your agility in melee combat, as opposed to brute strength.			With a light weapon, elven curve blade, rapier, whip, or spiked chain made for a creature of your size category, you may use your Dexterity modifier instead of your Strength modifier on attack rolls. If you carry a shield, its armor check penalty applies to your attack rolls.		Natural weapons are considered light weapons.	PFRPG Core	0	0	0	0	0	0	0					0		NULL
170	Weapon Focus	Combat	Choose one type of weapon. You can also choose unarmed strike or grapple (or ray, if you are a spellcaster) as your weapon for the purposes of this feat.	proficient with weapon, base attack bonus +1		You gain a +1 bonus on all attack rolls you make using the selected weapon.		You can gain this feat multiple times. Its effects do not stack. Each time you take the feat, it applies to a new type of weapon.	PFRPG Core	0	0	0	0	0	0	0					1		1
171	Weapon Specialization	Combat	You are skilled at dealing damage with one weapon. Choose one type of weapon (including unarmed strike or grapple) for which you have already selected the Weapon Focus feat. You deal extra damage when using this weapon.	proficient with weapon, 4th-level fighter	Weapon Focus	You gain a +2 bonus on all damage rolls you make using the selected weapon.		You can gain this feat multiple times. Its effects do not stack. Each time you take the feat, it applies to a new type of weapon.	PFRPG Core	0	0	0	0	0	0	0					1		1
172	Whirlwind Attack	Combat	You can strike out at every foe within reach.	DEX 13, INT 13, base attack bonus +4	Combat Expertise, Dodge, Mobility, Spring Attack	When you use the full-attack action, you can give up your regular attacks and instead make one melee attack at your highest base attack bonus against each opponent within reach. You must make a separate attack roll against each opponent. When you use the Whirlwind Attack feat, you also forfeit any bonus or extra attacks granted by other feats, spells, or abilities.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
173	Widen Spell	Metamagic	You can cast your spells so that they occupy a larger space.			You can alter a burst, emanation, or spread-shaped spell to increase its area. Any numeric measurements of the spell's area increase by 100%. A widened spell uses up a spell slot three levels higher than the spell's actual level. Spells that do not have an area of one of these four sorts are not affected by this feat.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
174	Wind Stance	Combat	Your erratic movements make it difficult for enemies to pinpoint your location.	DEX 15, base attack bonus +6	Dodge	If you move more than 5 feet this turn, you gain 20% concealment for 1 round against ranged attacks.			PFRPG Core	0	0	0	0	0	0	0					0		NULL
